12345;[email];123;Augusto Moura;123.123.123-12
13252;[email];321;Augusto Moura;123.123.123-12
10239;[email];432;Augusto Moura;123.123.123-12
80461;[email];123;Augusto Moura;123.123.123-12
37132;[email];789;Augusto Moura;123.123.123-12
50036;[email];1231231234123;Augusto Moura;123.123.123-12
82883;[email];vtrreidelas123;Augusto Moura;123.123.123-12
57167;[email];31232312;Augusto Moura;123.123.123-12
52217;[email];teste123321;Augusto Moura;123.123.123-12
31234;a;a;Augusto Moura;123.123.123-12
07385;[email];12345;Augusto Moura;123.123.123-12
83894;[email];091823;Augusto Moura;123.123.123-12
69660;[email];3198273;Augusto Moura;123.123.123-12
07695;[email];augusto123123;Augusto Moura;123.123.123-12
95711;[email];12345467;Aythana;123.123.123-12
59410;[email];vitor;Vitor Manuel;982.123.435-98
80589;[email];fernandinho;Fernando Alvarenga;157.675.254-69
11764;[email];123;123;022
57811;[email];123;awd;123
74698;[email];123123;Augustoabc;123123123
17601;[email];123123123;Augustoabc;123123
40907;[email];321;wer;123123
90749;[email];12321;awdawdawdawd;022.28792039
64582;[email];6234;awedawf;022.28792039
26360;[email];SEGH;srftjaerh;022.28792039
92862;[email];641;paowhjd;022.287.92039
45774;[email];69874;srth;022.287.920-39
38536;[email];9871;paouhdf;071.154.275-93
07068;[email];awd;awdwad;022.287.920-39
16457;[email];534;gersger;022.287.920-39
